Position	Frequency	Label	N
9888	4930		
9889	4930		
9890	4930		
9891	4930		
9892	4930		
9893	4930		
9894	4930		
9895	4930		
9896	4930		
9897	4930		
9898	4930		
9899	4930		
9900	4930		
9901	4930		
9902	4930		
9903	4930		
9904	4930		
9905	4930		
9906	4930		
9907	4930		
9908	4930		
9909	4930		
9910	4930		
9911	4930		
9912	4930		
9913	4930		
9914	4930		
9915	4930		
9916	4930		
9917	4930		
9918	4930		
9919	4930		
9920	4930		
9921	4930		
9922	4930		
9923	4930		
9924	4930		
9925	4930		
9926	4930		
9927	4930		
9928	4930		
9929	4930		
9930	4930		
9931	4930		
9932	4930		
9933	4930		
9934	4930		
9935	4930		
9936	4930		
9937	4930		
9938	4930		
9939	4930		
9940	4930		
9941	4930		
9942	4930		
9943	4930		
9944	4930		
9945	4930		
9946	4930		
9947	4930		
9948	4930		
9949	4930		
9950	4930		
9951	4930		
9952	4930		
9953	4930		
9954	4930		
9955	4930		
9956	4930		
9957	4930		
9958	4930		
9959	4930		
9960	4930		
9961	4930		
9962	4930		
9963	4930		
9964	4930		
9965	4930		
9966	4930		
9967	4930		
9968	4930		
9969	4930		
9970	4930		
9971	4930		
9972	4930		
9973	4930		
9974	4930		
9975	4930		
9976	4930		
9977	4930		
9978	4930		
9979	4930		
9980	4930		
9981	4930		
9982	4930		
9983	4930		
9984	4930		
9985	4930		
9986	4930		
9987	4930		
9988	4930		
9989	4930		
9990	4930		
9991	4930		
9992	4930		
9993	4930		
9994	4930		
9995	4930		
9996	4930		
9997	4930		
9998	4930		
9999	4930		
10000	4930		
10001	4930		
20523	238		
20524	238		
20525	238		
20526	238		
20527	238		
20528	238		
20529	238		
20530	238		
20531	238		
20532	238		
20533	238		
20534	238		
20535	238		
20536	238		
20537	238		
20538	238		
20539	238		
20540	238		
20541	238		
20542	238		
20543	238		
20544	238		
20545	238		
20546	238		
20547	238		
20548	238		
20549	238		
20550	238		
20551	238		
20552	238		
20553	238		
20554	238		
20555	238		
20556	238		
20557	238		
20558	238		
20559	238		
20560	238		
20561	238		
20562	238		
20563	238		
20564	238		
20565	238		
20566	238		
20567	238		
20568	238		
20569	238		
20570	238		
20571	238		
20572	238		
20573	238		
20574	238		
20575	238		
20576	238		
20577	238		
20578	238		
20579	238		
20580	238		
20581	238		
20582	238		
20583	238		
20584	238		
20585	238		
20586	238		
20587	238		
20588	238		
20589	238		
20590	238		
20591	238		
20592	238		
20593	238		
20594	238		
20595	238		
20596	238		
20597	238		
20598	238		
20599	238		
20600	238		
20601	238		
20602	238		
20603	238		
20604	238		
20605	238		
20606	238		
20607	238		
20608	238		
20609	238		
20610	238		
20611	238		
20612	238		
20613	238		
20614	238		
20615	238		
20616	238		
20617	238		
20618	238		
20619	238		
20620	238		
20621	238		
20622	238		
20623	238		
20624	238		
20625	238		
20626	238		
20627	238		
20628	238		
20629	238		
20630	238		
20631	238		
20632	238		
20633	238		
20634	238		
20635	238		
20636	238		
20637	238		
20638	238		
20639	238		
20640	238		
20641	238		
20642	238		
20643	238		
20644	238		
20645	238		
20646	238		
20647	238		
20648	238		
20649	238		
20650	238		
20651	238		
20652	238		
20653	238		
20654	238		
20655	238		
20656	238		
20657	238		
20658	238		
20659	238		
20660	238		
20661	238		
20662	238		
20663	238		
20664	238		
20665	238		
20666	238		
20667	238		
20668	238		
20669	238		
20670	238		
20671	238		
20672	238		
20673	238		
20674	238		
20675	238		
20676	238		
20677	238		
20678	238		
20679	238		
20680	238		
20681	238		
20682	238		
20683	238		
20684	238		
20685	238		
20686	238		
20687	238		
20688	238		
20689	238		
20690	238		
20691	238		
20692	238		
20693	238		
20694	238		
20695	238		
20696	238		
20697	238		
20698	238		
20699	238		
20700	238		
20701	238		
20702	238		
20703	238		
20704	238		
20705	238		
20706	238		
20707	238		
20708	238		
20709	238		
20710	238		
20711	238		
20712	238		
20713	238		
20714	238		
20715	238		
20716	238		
20717	238		
20718	238		
20719	238		
20720	238		
20721	238		
20722	238		
20723	238		
20724	238		
20725	238		
20726	238		
20727	238		
20728	238		
20729	238		
20730	238		
20731	238		
20732	238		
20733	238		
20734	238		
20735	238		
20736	238		
20737	238		
20738	238		
20739	238		
20740	238		
20741	238		
20742	238		
20743	238		
20744	238		
20745	238		
20746	238		
20747	238		
20748	238		
20749	238		
20750	238		
20751	238		
20752	238		
20753	238		
20754	238		
20755	238		
20756	238		
20757	238		
20758	238		
20759	238		
20760	238		
20761	238		
20762	238		
20763	238		
20764	238		
20765	238		
20766	238		
20767	238		
20768	238		
20769	238		
20770	238		
20771	238		
20772	238		
20773	238		
20774	238		
20775	238		
20776	238		
20777	238		
20778	238		
20779	238		
20780	238		
20781	238		
20782	238		
20783	238		
20784	238		
20785	238		
20786	238		
20787	238		
20788	238		
20789	238		
20790	238		
20791	238		
20792	238		
20793	238		
20794	238		
20795	238		
20796	238		
20797	238		
20798	238		
20799	238		
20800	238		
20801	238		
20802	238		
20803	238		
20804	238		
20805	238		
20806	238		
20807	238		
20808	238		
20809	238		
20810	238		
20811	238		
20812	238		
20813	238		
20814	238		
20815	238		
20816	238		
20817	238		
20818	238		
20819	238		
20820	238		
20821	238		
20822	238		
20823	238		
20824	238		
20825	238		
20826	238		
20827	238		
20828	238		
20829	238		
20830	238		
20831	238		
20832	238		
20833	238		
20834	238		
20835	238		
20836	238		
20837	238		
20838	238		
20839	238		
20840	238		
20841	238		
20842	238		
20843	238		
20844	238		
20845	238		
20846	238		
20847	238		
20848	238		
20849	238		
20850	238		
20851	238		
20852	238		
20853	238		
20854	238		
20855	238		
20856	238		
20857	238		
20858	238		
20859	238		
20860	238		
20861	238		
20862	238		
20863	238		
20864	238		
20865	238		
20866	238		
20867	238		
20868	238		
20869	238		
20870	238		
20871	238		
20872	238		
20873	238		
20874	238		
20875	238		
20876	238		
20877	238		
20878	238		
20879	238		
20880	238		
20881	238		
20882	238		
20883	238		
20884	238		
20885	238		
20886	238		
20887	238		
20888	238		
20889	238		
20890	238		
20891	238		
20892	238		
20893	238		
20894	238		
20895	238		
20896	238		
20897	238		
20898	238		
20899	238		
20900	238		
20901	238		
20902	238		
20903	238		
20904	238		
20905	238		
20906	238		
20907	238		
20908	238		
20909	238		
20910	238		
20911	238		
20912	238		
20913	238		
20914	238		
20915	238		
20916	238		
20917	238		
20918	238		
20919	238		
20920	238		
20921	238		
20922	238		
20923	238		
20924	238		
20925	238		
20926	238		
20927	238		
20928	238		
20929	238		
20930	238		
20931	238		
20932	238		
20933	238		
20934	238		
20935	238		
20936	238		
20937	238		
20938	238		
20939	238		
20940	238		
20941	238		
20942	238		
20943	238		
20944	238		
20945	238		
20946	238		
20947	238		
20948	238		
20949	238		
20950	238		
20951	238		
20952	238		
20953	238		
20954	238		
20955	238		
20956	238		
20957	238		
20958	238		
20959	238		
20960	238		
20961	238		
20962	238		
20963	238		
20964	238		
20965	238		
20966	238		
20967	238		
20968	238		
20969	238		
20970	238		
20971	238		
20972	238		
20973	238		
20974	238		
20975	238		
20976	238		
20977	238		
20978	238		
20979	238		
20980	238		
20981	238		
20982	238		
20983	238		
20984	238		
20985	238		
20986	238		
20987	238		
20988	238		
20989	238		
20990	238		
20991	238		
20992	238		
20993	238		
20994	238		
20995	238		
20996	238		
20997	238		
20998	238		
20999	238		
21000	238		
21001	238		
21002	238		
21003	238		
21004	238		
21005	238		
21006	238		
21007	238		
21008	238		
21009	238		
21010	238		
21011	238		
21012	238		
21013	238		
21014	238		
21015	238		
21016	238		
21017	238		
21018	238		
21019	238		
21020	238		
21021	238		
21022	238		
21023	238		
21024	238		
21025	238		
21026	238		
21027	238		
21028	238		
21029	238		
21030	238		
21031	238		
21032	238		
21033	238		
21034	238		
21035	238		
21036	238		
21037	238		
21038	238		
21039	238		
21040	238		
21041	238		
21042	238		
21043	238		
21044	238		
21045	238		
21046	238		
21047	238		
21048	238		
21049	238		
21050	238		
21051	238		
21052	238		
21053	238		
21054	238		
21055	238		
21056	238		
21057	238		
21058	238		
21059	238		
21060	238		
21061	238		
21062	238		
21063	238		
21064	238		
21065	238		
21066	238		
21067	238		
21068	238		
21069	238		
21070	238		
21071	238		
21072	238		
21073	238		
21074	238		
21075	238		
21076	238		
21077	238		
21078	238		
21079	238		
21080	238		
21081	238		
21082	238		
21083	238		
21084	238		
21085	238		
21086	238		
21087	238		
21088	238		
21089	238		
21090	238		
21091	238		
21092	238		
21093	238		
21094	238		
21095	238		
21096	238		
21097	238		
21098	238		
21099	238		
21100	238		
21101	238		
21102	238		
21103	238		
21104	238		
21105	238		
21106	238		
21107	238		
21108	238		
21109	238		
21110	238		
21111	238		
21112	238		
21113	238		
21114	238		
21115	238		
21116	238		
21117	238		
21118	238		
21119	238		
21120	238		
21121	238		
21122	238		
21123	238		
21124	238		
21125	238		
21126	238		
21127	238		
21128	238		
21129	238		
21130	238		
21131	238		
21132	238		
21133	238		
21134	238		
21135	238		
21136	238		
21137	238		
21138	238		
21139	238		
21140	238		
21141	238		
21142	238		
21143	238		
21144	238		
21145	238		
21146	238		
21147	238		
21148	238		
21149	238		
21150	238		
21151	238		
21152	238		
21153	238		
21154	238		
21155	238		
21156	238		
21157	238		
21158	238		
21159	238		
21160	238		
21161	238		
21162	238		
21163	238		
21164	238		
21165	238		
21166	238		
21167	238		
21168	238		
21169	238		
21170	238		
21171	238		
21172	238		
21173	238		
21174	238		
21175	238		
21176	238		
21177	238		
21178	238		
21179	238		
21180	238		
21181	238		
21182	238		
21183	238		
21184	238		
21185	238		
21186	238		
21187	238		
21188	238		
21189	238		
21190	238		
21191	238		
21192	238		
21193	238		
21194	238		
21195	238		
21196	238		
21197	238		
21198	238		
21199	238		
21200	238		
21201	238		
21202	238		
21203	238		
21204	238		
21205	238		
21206	238		
21207	238		
21208	238		
21209	238		
21210	238		
21211	238		
21212	238		
21213	238		
21214	238		
21215	238		
21216	238		
21217	238		
21218	238		
21219	238		
21220	238		
21221	238		
21222	238		
21223	238		
21224	238		
21225	238		
21226	238		
21227	238		
21228	238		
21229	238		
21230	238		
21231	238		
21232	238		
21233	238		
21234	238		
21235	238		
21236	238		
21237	238		
21238	238		
21239	238		
21240	238		
21241	238		
21242	238		
21243	238		
21244	238		
21245	238		
21246	238		
21247	238		
21248	238		
21249	238		
21250	238		
21251	238		
21252	238		
21253	238		
21254	238		
21255	238		
21256	238		
21257	238		
21258	238		
21259	238		
21260	238		
21261	238		
21262	238		
21263	238		
21264	238		
21265	238		
21266	238		
21267	238		
21268	238		
21269	238		
21270	238		
21271	238		
21272	238		
21273	238		
21274	238		
21275	238		
21276	238		
21277	238		
21278	238		
21279	238		
21280	238		
21281	238		
21282	238		
21283	238		
21284	238		
21285	238		
21286	238		
21287	238		
21288	238		
21289	238		
21290	238		
21291	238		
21292	238		
21293	238		
21294	238		
21295	238		
21296	238		
21297	238		
21298	238		
21299	238		
21300	238		
21301	238		
21302	238		
21303	238		
21304	238		
21305	238		
21306	238		
21307	238		
21308	238		
21309	238		
21310	238		
21311	238		
21312	238		
21313	238		
21314	238		
21315	238		
21316	238		
21317	238		
21318	238		
21319	238		
21320	238		
21321	238		
21322	238		
21323	238		
21324	238		
21325	238		
21326	238		
21327	238		
21328	238		
21329	238		
21330	238		
21331	238		
21332	238		
21333	238		
21334	238		
21335	238		
21336	238		
21337	238		
21338	238		
21339	238		
21340	238		
21341	238		
21342	238		
21343	238		
21344	238		
21345	238		
21346	238		
21347	238		
21348	238		
21349	238		
21350	238		
21351	238		
21352	238		
21353	238		
21354	238		
21355	238		
21356	238		
21357	238		
21358	238		
21359	238		
21360	238		
21361	238		
21362	238		
21363	238		
21364	238		
21365	238		
21366	238		
21367	238		
21368	238		
21369	238		
21370	238		
21371	238		
21372	238		
21373	238		
21374	238		
21375	238		
21376	238		
21377	238		
21378	238		
21379	238		
21380	238		
21381	238		
21382	238		
21383	238		
21384	238		
21385	238		
21386	238		
21387	238		
21388	238		
21389	238		
21390	238		
21391	238		
21392	238		
21393	238		
21394	238		
21395	238		
21396	238		
21397	238		
21398	238		
21399	238		
21400	238		
21401	238		
21402	238		
21403	238		
21404	238		
21405	238		
21406	238		
21407	238		
21408	238		
21409	238		
21410	238		
21411	238		
21412	238		
21413	238		
21414	238		
21415	238		
21416	238		
21417	238		
21418	238		
21419	238		
21420	238		
21421	238		
21422	238		
21423	238		
21424	238		
21425	238		
21426	238		
21427	238		
21428	238		
21429	238		
21430	238		
21431	238		
21432	238		
21433	238		
21434	238		
21435	238		
21436	238		
21437	238		
21438	238		
21439	238		
21440	238		
21441	238		
21442	238		
21443	238		
21444	238		
21445	238		
21446	238		
21447	238		
21448	238		
21449	238		
21450	238		
21451	238		
21452	238		
21453	238		
21454	238		
21455	238		
21456	238		
21457	238		
21458	238		
21459	238		
21460	238		
21461	238		
21462	238		
21463	238		
21464	238		
21465	238		
21466	238		
21467	238		
21468	238		
21469	238		
21470	238		
21471	238		
21472	238		
21473	238		
21474	238		
21475	238		
21476	238		
21477	238		
21478	238		
21479	238		
21480	238		
21481	238		
21482	238		
21483	238		
21484	238		
21485	238		
21486	238		
21487	238		
21488	238		
21489	238		
21490	238		
21491	238		
21492	238		
21493	238		
21494	238		
21495	238		
21496	238		
21497	238		
21498	238		
21499	238		
21500	238		
21501	238		
21502	238		
21503	238		
21504	238		
21505	238		
21506	238		
21507	238		
21508	238		
21509	238		
21510	238		
21511	238		
21512	238		
21513	238		
21514	238		
21515	238		
21516	238		
21517	238		
21518	238		
21519	238		
21520	238		
21521	238		
21522	238		
21523	238		
21524	238		
21525	238		
21526	238		
21527	238		
21528	238		
21529	238		
21530	238		
21531	238		
21532	238		
21533	238		
21534	238		
21535	238		
21536	238		
21537	238		
21538	238		
21539	238		
21540	238		
21541	238		
21542	238		
21543	238		
21544	238		
21545	238		
21546	238		
21547	238		
21548	238		
21549	238		
21550	238		
21551	238		
21552	238		
21553	238		
21554	238		
21555	238		
21556	238		
21557	238		
21558	238		
21559	238		
21560	238		
21561	238		
21562	238		
21563	238		
21564	238		
21565	238		
21566	238		
21567	238		
21568	238		
21569	238		
21570	238		
21571	238		
21572	238		
21573	238		
21574	238		
21575	238		
21576	238		
21577	238		
21578	238		
21579	238		
21580	238		
21581	238		
21582	238		
21583	238		
21584	238		
21585	238		
21586	238		
21587	238		
21588	238		
21589	238		
21590	238		
21591	238		
21592	238		
21593	238		
21594	238		
21595	238		
21596	238		
21597	238		
21598	238		
21599	238		
21600	238		
21601	238		
21602	238		
21603	238		
21604	238		
21605	238		
21606	238		
21607	238		
21608	238		
21609	238		
21610	238		
21611	238		
21612	238		
21613	238		
21614	238		
21615	238		
21616	238		
21617	238		
21618	238		
21619	238		
21620	238		
21621	238		
21622	238		
21623	238		
21624	238		
21625	238		
21626	238		
21627	238		
21628	238		
21629	238		
21630	238		
21631	238		
21632	238		
21633	238		
21634	238		
21635	238		
21636	238		
21637	238		
21638	238		
21639	238		
21640	238		
21641	238		
21642	238		
21643	238		
21644	238		
21645	238		
21646	238		
21647	238		
21648	238		
21649	238		
21650	238		
21651	238		
21652	238		
21653	238		
21654	238		
21655	238		
21656	238		
21657	238		
21658	238		
21659	238		
21660	238		
21661	238		
21662	238		
21663	238		
21664	238		
21665	238		
21666	238		
21667	238		
21668	238		
21669	238		
21670	238		
21671	238		
21672	238		
21673	238		
21674	238		
21675	238		
21676	238		
21677	238		
21678	238		
21679	238		
21680	238		
21681	238		
21682	238		
21683	238		
21684	238		
21685	238		
21686	238		
21687	238		
21688	238		
21689	238		
21690	238		
21691	238		
21692	238		
21693	238		
21694	238		
21695	238		
21696	238		
21697	238		
21698	238		
21699	238		
21700	238		
21701	238		
21702	238		
21703	238		
21704	238		
21705	238		
21706	238		
21707	238		
21708	238		
21709	238		
21710	238		
21711	238		
21712	238		
21713	238		
21714	238		
21715	238		
21716	238		
21717	238		
21718	238		
21719	238		
21720	238		
21721	238		
21722	238		
21723	238		
21724	238		
21725	238		
21726	238		
21727	238		
21728	238		
21729	238		
21730	238		
21731	238		
21732	238		
21733	238		
21734	238		
21735	238		
21736	238		
21737	238		
21738	238		
21739	238		
21740	238		
21741	238		
21742	238		
21743	238		
21744	238		
21745	238		
21746	238		
21747	238		
21748	238		
21749	238		
21750	238		
21751	238		
21752	238		
21753	238		
21754	238		
21755	238		
21756	238		
21757	238		
21758	238		
21759	238		
21760	238		
21761	238		
21762	238		
21763	238		
21764	238		
21765	238		
21766	238		
21767	238		
21768	238		
21769	238		
21770	238		
21771	238		
21772	238		
21773	238		
21774	238		
21775	238		
21776	238		
21777	238		
21778	238		
21779	238		
21780	238		
21781	238		
21782	238		
21783	238		
21784	238		
21785	238		
21786	238		
21787	238		
21788	238		
21789	238		
21790	238		
21791	238		
21792	238		
21793	238		
21794	238		
21795	238		
21796	238		
21797	238		
21798	238		
21799	238		
21800	238		
21801	238		
21802	238		
21803	238		
21804	238		
21805	238		
21806	238		
21807	238		
21808	238		
21809	238		
21810	238		
21811	238		
21812	238		
21813	238		
21814	238		
21815	238		
21816	238		
21817	238		
21818	238		
21819	238		
21820	238		
21821	238		
21822	238		
21823	238		
21824	238		
21825	238		
21826	238		
21827	238		
21828	238		
21829	238		
21830	238		
21831	238		
21832	238		
21833	238		
21834	238		
21835	238		
21836	238		
21837	238		
21838	238		
21839	238		
21840	238		
21841	238		
21842	238		
21843	238		
21844	238		
21845	238		
21846	238		
21847	238		
21848	238		
21849	238		
21850	238		
21851	238		
21852	238		
21853	238		
21854	238		
21855	238		
21856	238		
21857	238		
21858	238		
21859	238		
21860	238		
21861	238		
21862	238		
21863	238		
21864	238		
21865	238		
21866	238		
21867	238		
21868	238		
21869	238		
21870	238		
21871	238		
21872	238		
21873	238		
21874	238		
21875	238		
21876	238		
21877	238		
21878	238		
21879	238		
21880	238		
21881	238		
21882	238		
21883	238		
21884	238		
21885	238		
21886	238		
21887	238		
21888	238		
21889	238		
21890	238		
21891	238		
21892	238		
21893	238		
21894	238		
21895	238		
21896	238		
21897	238		
21898	238		
23211	128		
23212	128		
23213	128		
23214	128		
23215	128		
23216	128		
23217	128		
23218	128		
23219	128		
23220	128		
23221	128		
23222	128		
23223	128		
23224	128		
23225	128		
23226	128		
23227	128		
23228	128		
23229	128		
23230	128		
23231	128		
23232	128		
23233	128		
23234	128		
23235	128		
23236	128		
23237	128		
23238	128		
23239	128		
23240	128		
23241	128		
23242	128		
23243	128		
23244	128		
23245	128		
23246	128		
23247	128		
23248	128		
23249	128		
23250	128		
23251	128		
23252	128		
23253	128		
23254	128		
23255	128		
23256	128		
23257	128		
23258	128		
23259	128		
23260	128		
23261	128		
23262	128		
23263	128		
23264	128		
23265	128		
23266	128		
23267	128		
23268	128		
23269	128		
23270	128		
23271	128		
23272	128		
23273	128		
23274	128		
23275	128		
23276	128		
23277	128		
23278	128		
23279	128		
23280	128		
23281	128		
23282	128		
23283	128		
23284	128		
23285	128		
23286	128		
23287	128		
23288	128		
23289	128		
23290	128		
23291	128		
23292	128		
23293	128		
23294	128		
23295	128		
23296	128		
23297	128		
23298	128		
23299	128		
23300	128		
23301	128		
23302	128		
23303	128		
23304	128		
23305	128		
23306	128		
23307	128		
23308	128		
23309	128		
23310	128		
23311	128		
23312	128		
23313	128		
23314	128		
23315	128		
23316	128		
23317	128		
23318	128		
23319	128		
23320	128		
23321	128		
23322	128		
23323	128		
23324	128		
23325	128		
23326	128		
23327	128		
23328	128		
23329	128		
23330	128		
23331	128		
23332	128		
23333	128		
23334	128		
23335	128		
23336	128		
23337	128		
23338	128		
23339	128		
23340	128		
23341	128		
23342	128		
23343	128		
23344	128		
23345	128		
23346	128		
23347	128		
23348	128		
23349	128		
23350	128		
23351	128		
23352	128		
23353	128		
23354	128		
23355	128		
23356	128		
23357	128		
23358	128		
23359	128		
23360	128		
23361	128		
23362	128		
23363	128		
23364	128		
23365	128		
23366	128		
23367	128		
23368	128		
23369	128		
23370	128		
23371	128		
23372	128		
23373	128		
23374	128		
23375	128		
23376	128		
23377	128		
23378	128		
23379	128		
23380	128		
23381	128		
23382	128		
23383	128		
23384	128		
23385	128		
23386	128		
23387	128		
23388	128		
23389	128		
23390	128		
23391	128		
23392	128		
23393	128		
23394	128		
23395	128		
23396	128		
23397	128		
23398	128		
23399	128		
23400	128		
23401	128		
23402	128		
23403	128		
23404	128		
23405	128		
23406	128		
23407	128		
23408	128		
23409	128		
23410	128		
23411	128		
23412	128		
23413	128		
23414	128		
23415	128		
23416	128		
23417	128		
23418	128		
23419	128		
23420	128		
23421	128		
23422	128		
23423	128		
23424	128		
23425	128		
23426	128		
23427	128		
23428	128		
23429	128		
23430	128		
23431	128		
23432	128		
23433	128		
23434	128		
23435	128		
23436	128		
23437	128		
23438	128		
23439	128		
23440	128		
23441	128		
23442	128		
23443	128		
23444	128		
23445	128		
23446	128		
23447	128		
23448	128		
23449	128		
23450	128		
23451	128		
23452	128		
23453	128		
23454	128		
23455	128		
23456	128		
23457	128		
23458	128		
23459	128		
23460	128		
23461	128		
23462	128		
23463	128		
23464	128		
23465	128		
23466	128		
23467	128		
23468	128		
23469	128		
23470	128		
23471	128		
23472	128		
23473	128		
23474	128		
23475	128		
23476	128		
23477	128		
23478	128		
23479	128		
23480	128		
23481	128		
23482	128		
23483	128		
23484	128		
23485	128		
23486	128		
23487	128		
23488	128		
23489	128		
23490	128		
23491	128		
23492	128		
23493	128		
23494	128		
23495	128		
23496	128		
23497	128		
23498	128		
23499	128		
23500	128		
23501	128		
23502	128		
23503	128		
23504	128		
23505	128		
23506	128		
23507	128		
23508	128		
23509	128		
23510	128		
23511	128		
23512	128		
23513	128		
23514	128		
23515	128		
23516	128		
23517	128		
23518	128		
23519	128		
23520	128		
23521	128		
23522	128		
23523	128		
23524	128		
23525	128		
23526	128		
23527	128		
23528	128		
23529	128		
23530	128		
23531	128		
23532	128		
23533	128		
23534	128		
23535	128		
23536	128		
23537	128		
23538	128		
23539	128		
23540	128		
23541	128		
23542	128		
23543	128		
23544	128		
23545	128		
23546	128		
23547	128		
23548	128		
23549	128		
23550	128		
23551	128		
23552	128		
23553	128		
23554	128		
23555	128		
23556	128		
23557	128		
23558	128		
23559	128		
23560	128		
23561	128		
23562	128		
23563	128		
23564	128		
23565	128		
23566	128		
23567	128		
23568	128		
23569	128		
23570	128		
23571	128		
23572	128		
23573	128		
23574	128		
23575	128		
23576	128		
23577	128		
23578	128		
23579	128		
23580	128		
23581	128		
23582	128		
23583	128		
23584	128		
23585	128		
23586	128		
23587	128		
23588	128		
23589	128		
23590	128		
23591	128		
23592	128		
23593	128		
23594	128		
23595	128		
23596	128		
23597	128		
23598	128		
23599	128		
23600	128		
23601	128		
23602	128		
23603	128		
23604	128		
23605	128		
23606	128		
23607	128		
23608	128		
23609	128		
23610	128		
23611	128		
23612	128		
23613	128		
23614	128		
23615	128		
23616	128		
23617	128		
23618	128		
23619	128		
23620	128		
23621	128		
23622	128		
23623	128		
23624	128		
23625	128		
23626	128		
23627	128		
23628	128		
23629	128		
23630	128		
23631	128		
23632	128		
23633	128		
23634	128		
23635	128		
23636	128		
23637	128		
23638	128		
23639	128		
23640	128		
23641	128		
23642	128		
23643	128		
23644	128		
23645	128		
23646	128		
23647	128		
23648	128		
23649	128		
23650	128		
23651	128		
23652	128		
23653	128		
23654	128		
23655	128		
23656	128		
23657	128		
23658	128		
23659	128		
23660	128		
23661	128		
23662	128		
23663	128		
23664	128		
23665	128		
23666	128		
23667	128		
23668	128		
23669	128		
23670	128		
23671	128		
23672	128		
23673	128		
23674	128		
23675	128		
23676	128		
23677	128		
23678	128		
23679	128		
23680	128		
23681	128		
23682	128		
23683	128		
23684	128		
23685	128		
23686	128		
23687	128		
23688	128		
23689	128		
23690	128		
23691	128		
23692	128		
23693	128		
23694	128		
23695	128		
23696	128		
23697	128		
23698	128		
23699	128		
23700	128		
23701	128		
23702	128		
23703	128		
23704	128		
23705	128		
23706	128		
23707	128		
23708	128		
23709	128		
23710	128		
23711	128		
23712	128		
23713	128		
23714	128		
23715	128		
23716	128		
23717	128		
23718	128		
23719	128		
23720	128		
23721	128		
23722	128		
23723	128		
23724	128		
23725	128		
23726	128		
23727	128		
23728	128		
23729	128		
23730	128		
23731	128		
23732	128		
23733	128		
23734	128		
23735	128		
23736	128		
23737	128		
23738	128		
23739	128		
23740	128		
23741	128		
23742	128		
23743	128		
23744	128		
23745	128		
23746	128		
23747	128		
23748	128		
23749	128		
23750	128		
23751	128		
23752	128		
23753	128		
23754	128		
23755	128		
23756	128		
23757	128		
23758	128		
23759	128		
23760	128		
23761	128		
23762	128		
23763	128		
23764	128		
23765	128		
23766	128		
23767	128		
23768	128		
23769	128		
23770	128		
23771	128		
23772	128		
23773	128		
23774	128		
23775	128		
23776	128		
23777	128		
23778	128		
23779	128		
23780	128		
23781	128		
23782	128		
23783	128		
23784	128		
23785	128		
23786	128		
23787	128		
23788	128		
23789	128		
23790	128		
23791	128		
23792	128		
23793	128		
23794	128		
23795	128		
23796	128		
23797	128		
23798	128		
23799	128		
23800	128		
23801	128		
23802	128		
23803	128		
23804	128		
23805	128		
23806	128		
23807	128		
23808	128		
23809	128		
23810	128		
23811	128		
23812	128		
23813	128		
23814	128		
23815	128		
23816	128		
23817	128		
23818	128		
23819	128		
23820	128		
23821	128		
23822	128		
23823	128		
23824	128		
23825	128		
23826	128		
23827	128		
23828	128		
23829	128		
23830	128		
23831	128		
23832	128		
23833	128		
23834	128		
23835	128		
23836	128		
23837	128		
23838	128		
23839	128		
23840	128		
23841	128		
23842	128		
23843	128		
23844	128		
23845	128		
23846	128		
23847	128		
23848	128		
23849	128		
23850	128		
23851	128		
23852	128		
23853	128		
23854	128		
23855	128		
23856	128		
23857	128		
23858	128		
23859	128		
23860	128		
23861	128		
23862	128		
23863	128		
23864	128		
23865	128		
23866	128		
23867	128		
23868	128		
23869	128		
23870	128		
23871	128		
23872	128		
23873	128		
23874	128		
23875	128		
23876	128		
23877	128		
23878	128		
23879	128		
23880	128		
23881	128		
23882	128		
23883	128		
23884	128		
23885	128		
23886	128		
23887	128		
23888	128		
23889	128		
23890	128		
23891	128		
23892	128		
23893	128		
23894	128		
23895	128		
23896	128		
23897	128		
23898	128		
23899	128		
23900	128		
23901	128		
23902	128		
23903	128		
23904	128		
23905	128		
23906	128		
23907	128		
23908	128		
23909	128		
23910	128		
23911	128		
23912	128		
23913	128		
23914	128		
23915	128		
23916	128		
23917	128		
23918	128		
23919	128		
23920	128		
23921	128		
23922	128		
23923	128		
23924	128		
23925	128		
23926	128		
23927	128		
23928	128		
23929	128		
23930	128		
23931	128		
23932	128		
23933	128		
23934	128		
23935	128		
23936	128		
23937	128		
23938	128		
23939	128		
23940	128		
23941	128		
23942	128		
23943	128		
23944	128		
23945	128		
23946	128		
23947	128		
23948	128		
23949	128		
23950	128		
23951	128		
23952	128		
23953	128		
23954	128		
23955	128		
23956	128		
23957	128		
23958	128		
23959	128		
23960	128		
23961	128		
23962	128		
23963	128		
23964	128		
23965	128		
23966	128		
23967	128		
23968	128		
23969	128		
23970	128		
23971	128		
23972	128		
23973	128		
23974	128		
23975	128		
23976	128		
23977	128		
23978	128		
23979	128		
23980	128		
23981	128		
23982	128		
23983	128		
23984	128		
23985	128		
23986	128		
23987	128		
23988	128		
23989	128		
23990	128		
23991	128		
23992	128		
23993	128		
23994	128		
23995	128		
23996	128		
23997	128		
23998	128		
23999	128		
24000	128		
24001	128		
24002	128		
24003	128		
24004	128		
24005	128		
24006	128		
24007	128		
24008	128		
24009	128		
24010	128		
24011	128		
24012	128		
24013	128		
24014	128		
24015	128		
24016	128		
24017	128		
24018	128		
24019	128		
24020	128		
24021	128		
24022	128		
24023	128		
24024	128		
24025	128		
24026	128		
24027	128		
24028	128		
24029	128		
24030	128		
24031	128		
24032	128		
